Botanica Plant Ordering Spreadsheet,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Item,Size,Nur.,Quantity,Boyd,Carter Road,Michaels,Mcdougald,Mulvehill,,,,,,
Aglo (Mary Ann/Maria),"6""",,,,,5.00,,,,,,,,
Aglo (Mary Ann/Maria),"8""",,,,,,,,,,,,,
Aglo (Mary Ann/Maria),"10""",,,,,14.70,,,,,,,,
Aglo (Mary Ann/Maria),"14""",,,,,,,,,,,,,
Aglo (Siam),"6""",,,,,,,,,,,,,
Aglo (Siam),"8""",,,,,,,,,,,,,
Aglo (Siam),"10""",,,,,,,,,,,,,
Aglo (Siam),"14""",,,,,,,,,,,,,
Aglo (Silver Bay),"6""",,,,,,,,,,,,,
Aglo (Silver Bay),"8""",,,,,,,,,,,,,
Aglo (Silver Bay),"10""",,,,,14.70,,,,,,,,
Aglo (Silver Bay),"14""",,,,,,,,,,,,,
Aglo (Spring Snow),"8""",,,,,,,,,,,,,
Aglo (Spring Snow),"10""",,,,,,,,,,,,,
Aglo (Spring Snow),"14""",,,,,,,,,,,,,
Art,"10""",,,,14.00,,,,,,,,,
Art,"14""",,,,,,,,,,,,,
Art Cane,"12""",,,,,,,,,,,,,
Art Cane,"14""",,,,,,,,,,,,,
Dorado,"6""",,,,,,,,,,,,,
Dorado,"8""",,,,,,,,,,,,,
Dorado Cane,"10""",,,,30.00,,,,,,,,,
Dorado Cane,"12""",,,,,,,,,,,,,
Elegance Cane,"12""",,,,50.00,,,,,,,,,
Giganta,"10""",,,,,,,,,,,,,
Giganta,"14""",,,,,,,,,,,,,
Green Jewel,"6""",,,,,,,,,,,,,
Green Jewel,"10""",,,,14.00,,,,,,,,,
Green Jewel Cane,"10""",,,,,,,,,,,,,
Green Jewel Cane,"12""",,,,,,,,,,,,,
Hawaiian Sunshine,"10""",,,,14.00,,,,,,,,,
Hawaiian Sunshine,"12""",,,,,,,,,,,,,
Jade Jewel,"6""",,,,,,,,,,,,,
Jade Jewel,"10""",,,,,,,,,,,,,
Jade Jewel Cane,"10""",,,,30.00,,,,,,,,,
Janet Craig,"10""",,,,13.00,,,,,,,,,
Janet Craig,"14""",,,,,,,,,,,,,
Janet Craig Cane,"10""",,,,,12.00,,,,,,,,
Janet Craig Cane,"12""",,,,,,,,,,,,,
Janet Craig Cane,"14""",,,,,,,,,,,,,
JC Compacta,"6""",,,,4.00,,,3.00,,,,,,
JC Compacta,"10""",,,,,,,,,,,,,
JC Compacta Cane,"10""",,,,30.00,,,,,,,,,
JC Compacta Cane,"12""",,,,,,,,,,,,,
Lemon Lime,"10""",,,,13.00,12.00,,,,,,,,
Lemon Lime,"14""",,,,,,,,,,,,,
Lemon Lime Cane,"10""",,,,30.00,,,,,,,,,
Lemon Lime Cane,"12""",,,,,,,,,,,,,
Lemon Surprise,"6""",,,,,,,,,,,,,
Lemon Surprise,"8""",,,,,,,,,,,,,
Limelight,"10""",,,,14.00,12.00,,,,,,,,
Limelight,"12""",,,,,,,,,,,,,
Limelight,"14""",,,,,,,,,,,,,
Lind Cane,"10""",,,,15.00,,,,,,,,,
Lind Cane,"12""",,,,,,,,,,,,,
Lind Cane,"14""",,,,44.00,,,,,,,,,
Marginata (Cut-Back),"10""",,,,,,,,,,,,,
Marginata (Cut-Back),"14""",,,,,,20.00,,,,,,,
Marginata Open Weave,"10""",,,,,,,,,,,,,
Marginata Open Weave,"14""",,,,,,,,,,,,,
Mass Cane,"10""",,,,10.50,,,,,,,,,
Mass Cane,"14""",,,,33.00,,,,,,,,,
Moonlight Cane,"10""",,,,,,,,,,,,,
Moonlight Cane,"14""",,,,,,,,,,,,,
Reflexa,"14""",,,,,,,,,,,,,
Riki,"10""",,,,10.00,,,,,,,,,
Riki Cane,"10""",,,,,,,,,,,,,
Riki Cane,"12""",,,,,,,,,,,,,
Song of India,"14""",,,,,,25.00,,,,,,,
Song of Jamaica,"14""",,,,,,,,,,,,,
Tarzan,"10""",,,,,,,,,,,,,
Tarzan,"14""",,,,,,,,,,,,,
Ulysses,"10""",,,,,,,,,,,,,
Ulysses,"14""",,,,,,,,,,,,,
Ulysses Cane,"10""",,,,,,,,,,,,,
Ulysses Cane,"12""",,,,,,,,,,,,,
Adonidia Palm (Multi) 2X 3X,"14""",,,45.00,,,,,,,,,,
Adonidia Palm (Multi) 2X 3X,"17""",,,95.00,,,,,,,,,,
Adonidia Palm (Single),"14""",,,45.00,,32.00,,,,,,,,
Adonidia Palm (Single),"17""",,,95.00,,,,,,,,,,
Areca Palm,"10""",,,,,7.50,5.00,,,,,,,
Areca Palm,"14""",,,,,,,,,,,,,
Cham Palm,"10""",,,15.00,,,5.00,,,,,,,
Cham Palm,"14""",,,40.00,,,22.50,,,,,,,
Cham Palm,"17""",,,100.00,,,40.00,,,,,,,
Fishtail Palm,"10""",,,,,,6.00,,,,,,,
Fishtail Palm,"14""",,,45.00,,,25.00,,,,,,,
Fishtail Palm,"17""",,,95.00,,,,,,,,,,
Kentia,"10""",,,,,,,,,,,,,
Kentia,"14""",,,,,,,,,,,,,
Majesty Palm,"14""",,,,,,20.00,,,,,,,
Rhapis (Florida),"10""",,,,,,22.00,,,,,,,
Rhapis (Florida),"14""",,,75.00,,,55.00,,,,,,,
Rhapis (Florida),"17""",,,150.00,,,120.00,,,,,,,
Roebelenii (Multi),"14""",,,,,,25.00,,,,,,,
Roebelenii (Multi),"17""",,,,,,40.00,,,,,,,
Roebelenii (Single),"14""",,,,,,,,,,,,,
Roebelenii (Single),"17""",,,,,,,,,,,,,
Anthurium R W P,"6""",,,,,,4.50,,,,,,,
Anthurium R W P,"8""",,,,,,,,,,,,,
Anthurium R W P,"10""",,,,,,7.00,,,,,,,
Aralia (Balfour),"14""",,,,,,,,,,,,,
Aralia (Ming),"14""",,,,,,,,,,,,,
Cast Iron,"10""",,,,,,,,,,,,,
Cast Iron,"14""",,,,,,,,,,,,,
Cordyline,"10""",,,,7.75,,,,,,,,,
Cordyline,"14""",,,,,,,,,,,,,
Croton,"10""",,,,,,4.75,,,,,,,
Croton,"14""",,,,,,25.00,,,,,,,
Eugenia Topiary,"10""",,,,,,,,,,,,,
Eugenia Topiary,"14""",,,,,,,,,,,,,
Fern,"6""",,,,,,,,,,,,,
Ficus,"10""",,,,,,,,,,,,,
Ficus,"14""",,,,,,,,,,,,,
Ficus (Alii-Braid),"10""",,,,,,,,,,,,,
Ficus (Alii-Braid),"14""",,,,,,,,,,,,,
Ficus (Lyrata Bush),"10""",,,,,,,,,,,,,
Ficus (Lyrata Bush),"14""",,,,,,,,,,,,,
Ficus (Lyrata Bush),"17""",,,,,,,,,,,,,
Ficus (Lyrata Standard),"10""",,,,,,,,,,,,,
Ficus (Lyrata Standard),"14""",,,,,,,,,,,,,
Ficus (Lyrata Standard),"17""",,,,,76.00,,,,,,,,
Philodendron,"10""",,,,,,,,,,,,,
Philodendron,"14""",,,,,,,,,,,,,
Philodendron (Congo Rojo),"10""",,,,,,,,,,,,,
Philodendron (Congo Rojo),"14""",,,,,,,,,,,,,
Philodendron (Split Leaf),"10""",,,,,,,,,,,,,
Philodendron (Split Leaf),"14""",,,,,,,,,,,,,
Ponytail Palm,"10""",,,,17.00,,,,,,,,,
Ponytail Palm,"14""",,,,,,,,,,,,,
Pothos (Golden),"6""",,,,,,,,,,,,,
Pothos (Golden),"8""",,,,,,,,,,,,,
Pothos (Golden),"10""",,,,,,,,,,,,,
Pothos (Jade),"6""",,,,,,,,,,,,,
Pothos (Jade),"8""",,,,,,,,,,,,,
Pothos (Neon),"6""",,,,,,,,,,,,,
Pothos (Silver Satin),"6""",,,,,,,,,,,,,
Pothos (Totem),"10""",,,,,,,,,,,,,
Pothos (Totem),"14""",,,,,,,,,,,,,
Sansevaria (Black Coral),"6""",,,,,,,,,,,,,
Sansevaria (Futura Superba),"6""",,,5.50,,,,,,,,,,
Sansevaria (Laurentii),"6""",,,5.50,,5.00,,3.25,,,,,,
Sansevaria (Laurentii),"10""",,,10.00,9.50,,,,,,,,,
Sansevaria (Laurentii),"14""",,,35.00,,,,,,,,,,
Sansevaria (Zeylanica),"6""",,,5.50,,5.00,,3.25,,,,,,
Sansevaria (Zeylanica),"10""",,,,,,,,,,,,,
Sansevaria (Zeylanica),"14""",,,35.00,27.50,,,,,,,,,
Schefflera (Amate),"14""",,,,29.00,35.00,,,,,,,,
Schefflera (Arboricola),"10""",,,,,,4.75,,,,,,,
Schefflera (Arboricola),"12""",,,,,,,,,,,,,
Schefflera (Arboricola),"14""",,,,,,16.00,,,,,,,
Schefflera (Gold Capella),"14""",,,,,,16.00,,,,,,,
Spath,"10""",,,,,,,,,,,,,
Spath,"14""",,,,,,,,,,,,,
Spath Sensation,"10""",,,,,,,,,,,,,
Spath Sensation,"14""",,,,,,,,,,,,,
Succulents,,,,,,,,,,,,,,
White Bird,"10""",,,,,,10.00,,,,,,,
White Bird,"12""",,,,,,25.00,,,,,,,
White Bird,"14""",,,,,,45.00,,,,,,,
Yucca Cane,"10""",,,,,,,,,,,,,
Yucca Cane,"14""",,,,,,,,,,,,,
ZZ,"6""",,,,,,,,,,,,,
ZZ,"8""",,,,,,,,,,,,,
ZZ,"10""",,,,,,,,,,,,,
ZZ,"14""",,,,35.00,,,,,,,,,